Time,Centre position X,Centre position Y
0.000,,
0.210,334,227
0.340,333,235
0.450,332,244
0.570,330,249
0.680,330,253
0.790,330,257
0.910,330,263
1.030,328,270
1.140,328,273
1.260,328,271
1.380,332,267
1.500,334,267
1.600,334,267
1.720,334,267
1.840,334,267
1.950,334,266
2.050,332,265
2.170,331,268
2.290,329,272
2.410,329,272
2.530,329,273
2.640,328,273
2.770,328,273
2.890,328,273
3.000,329,274
3.120,330,275
3.240,330,280
3.360,330,289
3.480,329,298
3.600,329,305
3.720,329,313
3.840,329,319
3.950,329,326
4.060,330,333
4.180,332,339
4.310,332,343
4.420,333,343
4.540,332,341
4.650,330,335
4.770,330,333
4.890,329,337
5.010,329,342
5.120,328,347
5.230,327,348
5.360,327,348
5.480,329,345
5.590,330,349
5.700,331,353
5.820,331,348
5.940,330,344
6.060,330,345
6.180,329,346
6.290,329,346
6.410,328,347
6.530,326,344
6.640,327,343
6.750,328,338
6.860,331,330
6.980,334,323
7.100,336,310
7.200,336,301
7.330,336,288
7.440,336,278
7.570,336,267
7.680,337,260
7.800,337,259
7.910,338,257
8.030,339,256
8.150,341,254
8.260,342,253
8.380,342,254
8.490,342,254
8.610,342,254
8.730,342,254
8.840,341,255
8.960,340,254
9.070,340,252
9.190,339,250
9.310,337,247
9.430,336,246
9.540,336,247
9.650,335,246
9.770,335,245
9.890,334,245
10.000,335,247
10.120,338,253
10.240,339,254
10.360,342,254
10.470,344,253
10.590,349,252
10.700,354,251
10.820,360,251
10.930,369,252
11.040,372,252
11.150,373,252
11.270,373,251
11.390,381,249
11.510,392,248
11.620,398,248
11.740,407,249
11.870,416,250
11.980,423,251
12.090,424,251
12.210,423,252
12.320,423,252
12.440,424,251
12.550,428,250
12.650,430,250
12.770,433,250
12.880,436,250
12.990,439,250
13.110,443,249
13.220,448,248
13.330,452,246
13.440,454,246
13.560,455,247
13.670,459,247
13.790,459,247
13.900,461,248
14.020,461,248
14.140,462,247
14.250,463,248
14.360,463,248
14.480,462,247
14.600,464,248
14.710,464,248
14.840,463,248
14.950,457,247
15.070,457,248
15.180,456,249
15.290,456,250
15.410,457,250
15.530,456,249
15.640,454,247
15.760,454,247
15.880,451,245
16.000,453,247
16.110,456,249
16.230,455,249
16.340,452,247
16.470,450,247
16.580,450,247
16.690,451,247
16.800,451,247
16.920,446,248
17.030,439,249
17.150,425,250
17.260,417,250
17.380,409,251
17.500,404,252
17.650,401,252
17.770,398,252
17.880,393,251
18.010,385,250
18.120,376,248
18.240,370,247
18.360,360,245
18.470,355,245
18.590,353,244
18.710,350,243
18.830,352,244
18.940,352,245
19.050,353,245
19.160,353,245
19.280,353,245
19.390,349,244
19.510,344,243
19.630,340,242
19.750,339,242
19.870,339,242
19.980,339,242
20.090,339,242
20.200,341,243
20.310,341,244
20.420,339,246
20.540,337,248
20.650,333,249
20.780,332,250
20.900,332,250
21.010,333,251
21.130,332,253
21.250,332,253
21.360,335,251
21.460,333,250
21.580,330,251
21.690,326,250
21.810,321,249
21.930,316,249
22.040,310,250
22.150,302,249
22.260,292,249
22.370,282,248
22.490,275,248
22.610,268,248
22.720,257,247
22.850,246,247
22.970,238,247
23.080,228,246
23.200,220,246
23.310,214,245
23.420,214,245
23.530,222,246
23.660,235,247
23.780,237,249
23.890,238,249
24.010,239,249
24.120,239,248
24.250,238,248
24.370,238,248
24.490,238,249
24.600,238,250
24.720,240,248
24.840,250,247
24.960,260,247
25.080,266,248
25.190,272,249
25.310,280,251
25.420,289,253
25.540,292,254
25.660,296,254
25.770,297,254
25.890,298,255
26.010,296,254
26.130,294,253
26.250,295,254
26.360,292,253
26.490,293,252
26.600,300,251
26.710,309,248
26.820,312,248
26.940,312,248
27.060,311,248
27.170,312,247
27.290,313,247
27.410,316,246
27.530,318,246
27.650,321,247
27.760,322,247
27.880,328,245
27.990,333,246
28.110,339,248
28.230,346,250
28.340,352,251
28.450,366,252
28.570,377,252
28.690,388,249
28.810,396,248
28.920,399,248
29.050,403,248
29.160,407,249
29.280,411,250
29.390,410,249
29.520,419,249
29.630,430,247
29.750,440,247
29.870,445,247
29.980,446,246
30.100,445,245
30.210,444,245
30.330,444,246
30.440,454,245
30.560,460,247
30.670,462,246
30.790,461,245
30.910,461,245
31.020,462,245
31.140,461,247
31.260,461,248
31.370,460,248
31.490,460,246
31.600,461,247
31.730,461,247
31.840,461,247
31.960,462,247
32.080,462,247
32.190,463,247
32.310,462,247
32.420,462,247
32.540,462,247
32.660,463,247
32.770,463,247
32.890,462,247
33.000,463,247
33.110,463,246
33.230,463,246
33.350,462,246
33.460,463,247
33.580,463,246
33.690,464,246
33.810,463,247
33.930,463,247
34.050,464,247
34.160,463,247
34.270,463,247
34.380,463,247
34.510,463,246
34.630,463,247
34.750,462,247
34.870,462,247
34.990,464,246
35.110,464,247
35.230,463,247
35.340,463,246
35.460,462,247
35.570,463,247
35.690,463,247
35.810,463,247
35.930,463,246
36.040,463,246
36.160,463,246
36.270,461,246
36.380,453,246
36.500,443,246
36.620,433,246
36.730,422,247
36.860,410,246
36.970,397,246
37.080,388,247
37.200,379,246
37.310,366,246
37.420,359,246
37.530,357,247
37.650,357,248
37.770,356,249
37.880,355,250
38.010,354,250
38.130,352,251
38.240,351,252
38.360,348,253
38.470,345,254
38.590,343,255
38.710,339,256
38.830,337,257
38.940,337,257
39.060,337,258
39.180,334,261
39.290,332,263
39.400,331,264
39.510,332,263
39.620,332,263
39.730,334,261
39.860,334,261
39.970,334,262
40.090,333,267
40.200,334,271
40.320,335,272
40.440,334,272
40.550,334,273
40.670,334,272
40.780,334,272
40.900,333,272
41.020,332,277
41.140,333,282
41.250,332,290
41.370,332,291
41.490,332,291
41.600,332,290
41.720,332,284
41.830,332,281
41.940,332,281
42.070,331,279
42.180,332,276
42.290,333,274
42.400,333,271
42.510,332,263
42.630,333,256
42.740,336,252
42.860,337,250
42.970,338,251
43.090,340,251
43.210,348,251
43.330,358,251
43.460,368,251
43.580,379,251
43.700,388,250
43.820,390,251
43.930,390,251
44.050,389,250
44.160,389,250
44.270,388,250
44.390,389,251
44.500,389,251
44.610,390,251
44.720,386,249
44.840,393,250
44.950,402,250
45.070,408,250
45.180,416,250
45.290,425,248
45.410,435,246
45.520,437,245
45.630,440,245
45.750,442,246
45.860,446,245
45.980,452,246
46.100,459,247
46.220,464,248
46.350,468,248
46.470,468,249
46.590,468,249
46.700,468,249
46.820,469,249
46.930,468,249
47.040,469,249
47.160,469,249
47.280,469,249
47.400,469,249
47.520,469,249
47.640,469,249
47.750,468,249
47.870,469,249
47.980,469,249
48.100,469,249
48.210,469,249
48.330,469,250
48.460,470,250
48.570,472,251
48.690,474,253
48.820,475,253
48.930,475,253
49.050,475,252
49.160,473,250
49.270,473,249
49.390,472,248
49.510,474,246
49.620,474,246
49.730,471,247
49.860,470,248
49.970,467,251
50.090,464,250
50.210,459,250
50.320,457,251
50.440,452,250
50.550,453,251
50.670,451,249
50.790,451,249
50.910,448,249
51.030,447,247
51.140,448,248
51.260,448,247
51.380,448,247
51.500,449,247
51.620,449,247
51.740,450,245
51.860,450,245
51.980,450,246
52.090,448,246
52.210,445,247
52.330,442,248
52.450,436,248
52.560,431,248
52.680,426,250
52.790,424,250
52.900,416,251
53.010,409,251
53.130,401,251
53.250,392,249
53.370,383,248
53.480,379,247
53.600,375,246
53.710,370,245
53.820,367,244
53.940,363,244
54.050,361,244
54.170,361,244
54.290,360,244
54.410,360,244
54.530,360,244
54.630,361,245
54.750,359,245
54.870,354,245
54.980,350,246
55.100,350,247
55.220,349,246
55.330,350,247
55.450,350,247
55.560,349,249
55.690,348,249
55.810,348,249
55.930,348,249
56.050,349,249
56.160,349,249
56.270,349,249
56.390,349,249
56.510,350,248
56.630,349,247
56.740,345,248
56.850,341,249
56.970,337,249
57.090,335,249
57.200,332,248
57.320,331,247
57.440,331,247
57.550,331,246
57.670,331,245
57.780,331,245
57.890,333,244
58.010,334,242
58.120,333,239
58.240,333,235
58.350,333,232
58.460,334,230
58.590,334,230
58.710,335,230
58.830,335,230
58.950,335,230
59.070,335,230
59.180,335,231
59.290,335,231
59.410,335,232
59.520,335,232
59.640,335,232
59.760,335,232
59.870,335,230
59.990,334,226
60.110,333,221
60.230,334,217
60.340,332,213
60.450,332,210
60.570,332,206
60.680,332,210
60.810,332,211
60.930,332,211
61.040,331,211
61.160,331,211
61.280,332,212
61.390,334,212
61.510,335,205
61.620,335,201
61.730,336,198
61.850,336,196
61.970,336,194
62.090,335,193
62.210,335,186
62.330,333,178
62.460,333,171
62.580,333,164
62.700,332,159
62.810,333,158
62.920,334,160
63.040,335,160
63.150,335,159
63.260,335,159
63.380,332,160
63.490,331,155
63.610,331,154
63.720,331,154
63.850,333,157
63.960,335,156
64.080,335,153
64.200,335,149
64.320,335,147
64.440,335,146
64.560,334,142
64.670,334,136
64.790,335,132
64.910,334,127
65.030,334,122
65.150,333,115
65.260,333,112
65.370,333,113
65.500,334,118
65.610,334,122
65.740,334,124
65.850,334,121
65.960,334,121
66.070,336,123
66.190,336,127
66.300,335,135
66.410,333,140
66.520,330,150
66.640,329,165
66.750,329,177
66.870,328,191
66.980,328,207
67.090,328,221
67.210,328,230
67.330,327,239
67.450,325,243
67.570,321,247
67.690,315,249
67.810,311,250
67.920,311,249
68.040,310,249
68.150,311,249
68.270,311,248
68.390,309,248
68.500,302,247
68.620,298,246
68.740,296,246
68.850,295,246
68.980,290,245
69.110,283,245
69.230,278,246
69.340,275,248
69.460,273,251
69.580,273,251
69.700,270,252
69.810,270,253
69.920,269,251
70.040,267,251
70.150,261,251
70.280,254,250
70.400,245,248
70.520,239,247
70.640,237,247
70.760,230,249
70.880,225,250
71.000,219,251
71.120,215,251
71.240,214,251
71.350,215,251
71.470,221,250
71.580,222,250
71.690,223,251
71.810,223,252
71.930,223,252
72.050,223,252
72.170,224,249
72.280,226,249
72.390,231,249
72.510,235,249
72.640,241,250
72.760,251,248
72.870,256,247
72.990,261,246
73.110,267,247
73.220,276,247
73.340,290,247
73.460,300,248
73.580,305,249
73.700,308,249
73.820,314,250
73.940,320,250
74.050,320,251
74.160,320,250
74.280,320,251
74.390,320,250
74.500,319,250
74.620,319,251
74.740,319,251
74.860,321,252
74.970,322,253
75.080,324,255
75.210,324,256
75.330,324,256
75.440,324,257
75.550,326,258
75.680,327,259
75.780,328,260
75.900,329,260
76.020,325,257
76.140,322,254
76.260,324,253
76.380,326,254
76.490,327,253
76.610,328,252
76.730,326,253
76.840,325,254
76.950,325,254
77.060,326,255
77.170,326,258
77.290,327,260
77.400,327,260
77.530,327,261
77.640,326,260
77.760,325,261
77.870,325,261
77.990,325,261
78.100,327,261
78.220,329,264
78.330,331,270
78.440,331,273
78.560,332,274
78.680,332,274
78.790,331,273
78.920,329,269
79.040,329,266
79.150,330,265
79.260,331,263
79.380,332,261
79.500,334,259
79.610,338,256
79.740,342,251
79.850,345,250
79.970,351,248
80.090,365,246
80.200,376,246
80.320,389,246
80.450,402,246
80.570,412,246
80.680,419,246
80.800,424,246
80.910,424,247
81.020,425,248
81.140,423,247
81.250,426,247
81.370,433,245
81.490,443,245
81.610,448,244
81.720,454,245
81.830,457,244
81.940,460,243
82.060,459,244
82.180,458,245
82.300,458,246
82.410,458,246
82.520,457,248
82.650,456,249
82.760,453,249
82.870,452,249
82.990,451,249
83.110,450,248
83.240,448,248
83.360,447,249
83.480,443,248
83.600,437,247
83.710,431,245
83.820,423,245
83.940,412,244
84.060,405,244
84.170,399,244
84.290,395,243
84.400,388,244
84.520,382,244
84.630,378,245
84.740,374,244
84.850,370,245
84.970,369,245
85.090,368,245
85.200,362,245
85.310,356,244
85.430,350,245
85.560,346,245
85.670,345,245
85.800,343,245
85.910,341,245
86.030,339,246
86.140,338,245
86.260,338,245
86.370,339,244
86.490,340,243
86.610,339,244
86.730,339,243
86.850,339,243
86.970,339,243
87.090,339,243
87.190,338,242
87.320,337,242
87.430,336,241
87.550,336,240
87.660,334,238
87.780,334,238
87.900,333,237
88.020,333,237
88.130,333,237
88.250,333,237
88.370,333,237
88.480,333,237
88.590,333,237
88.710,333,237
88.830,333,237
88.940,333,237
89.060,335,239
89.170,334,240
89.280,335,240
89.410,335,240
89.520,337,241
89.650,337,239
89.760,337,238
89.880,337,239
89.990,337,239
90.110,337,239
90.230,337,239
90.350,337,239
90.460,337,239
90.580,337,239
90.690,337,239
90.810,337,239
90.930,337,239
91.050,337,239
91.160,337,239
91.270,337,239
91.390,337,240
91.520,338,241
91.630,339,243
91.750,339,243
91.860,338,243
91.970,338,244
92.090,337,246
92.210,337,248
92.330,339,249
92.440,339,249
92.560,339,250
92.680,340,251
92.790,340,251
92.920,342,251
93.030,343,250
93.140,343,250
93.260,343,250
93.370,344,249
93.490,345,249
93.610,345,252
93.720,343,251
93.840,343,250
93.960,342,250
94.080,341,250
94.190,340,248
94.300,339,246
94.420,338,243
94.540,337,242
94.670,336,240
94.780,335,238
94.890,333,236
95.000,332,235
95.120,332,235
95.240,332,235
95.360,332,235
95.470,332,235
95.590,332,235
95.700,333,235
95.820,332,235
95.940,332,235
96.060,332,235
96.170,332,235
96.290,332,235
96.410,334,237
96.530,335,239
96.640,334,240
96.760,332,242
96.870,332,242
96.990,331,246
97.110,331,245
97.220,331,244
97.330,331,244
97.460,331,244
97.570,331,244
97.680,331,244
97.800,331,246
97.910,330,249
98.030,331,252
98.140,331,253
98.250,331,252
98.370,331,252
98.490,330,249
98.620,329,250
98.730,328,249
98.850,328,249
98.960,328,249
99.070,328,249
99.180,328,248
99.300,324,249
99.430,323,249
99.540,325,248
99.650,326,248
99.760,325,249
99.880,325,251
99.990,326,253
100.110,327,255
100.220,327,256
100.340,327,256
100.460,327,255
100.590,326,254
100.700,326,252
100.810,327,251
100.930,331,251
101.050,332,252
101.170,334,252
101.280,336,252
101.400,339,251
101.520,341,250
101.640,341,250
101.760,342,250
101.880,341,250
102.000,340,250
102.120,339,248
102.240,339,246
102.350,339,246
102.470,339,246
102.580,339,246
102.690,339,246
102.800,338,246
102.920,339,246
103.030,339,246
103.150,338,246
103.260,339,247
103.380,338,245
103.500,338,243
103.620,338,242
103.740,338,242
103.860,339,241
103.970,339,241
104.090,339,241
104.210,339,241
104.320,339,241
104.430,338,241
104.550,338,241
104.670,338,241
104.780,339,243
104.890,338,247
105.010,339,247
105.130,340,249
105.250,343,248
105.360,350,248
105.480,360,247
105.590,369,247
105.710,377,246
105.820,384,246
105.940,390,247
106.070,391,247
106.190,393,248
106.300,393,248
106.410,392,247
106.530,390,248
106.650,389,250
106.780,388,251
106.880,388,249
106.990,389,250
107.110,388,249
107.220,386,249
107.340,384,249
107.470,385,249
107.580,384,250
107.690,383,250
107.810,381,249
107.930,374,249
108.040,369,248
108.160,365,248
108.280,361,249
108.400,357,248
108.520,354,248
108.640,354,249
108.760,354,249
108.860,354,249
108.980,355,248
109.090,353,247
109.200,350,246
109.320,346,247
109.440,345,246
109.560,345,246
109.680,345,246
109.800,345,247
109.930,345,246
110.040,345,246
110.160,343,245
110.280,340,243
110.390,339,242
110.510,338,241
110.620,337,239
110.740,336,239
110.850,336,239
110.970,336,239
111.080,336,239
111.180,336,239
111.290,336,239
111.410,336,239
111.530,336,239
111.650,337,240
111.760,338,240
111.870,338,239
111.980,339,238
112.110,339,237
112.230,339,237
112.350,339,237
112.460,339,237
112.580,339,237
112.690,338,235
112.810,337,232
112.930,335,225
113.040,335,224
113.160,335,224
113.280,335,224
113.380,335,228
113.500,334,227
113.610,332,226
113.720,331,227
113.850,332,227
113.970,333,230
114.090,333,234
114.210,331,237
114.320,326,242
114.440,326,243
114.560,325,244
114.680,325,244
114.800,324,246
114.910,324,248
115.030,326,251
115.150,326,251
115.260,326,251
115.370,326,251
115.490,326,252
115.610,328,253
115.740,331,257
115.860,332,261
115.970,333,261
116.090,333,261
116.210,333,261
116.330,334,261
116.440,334,261
116.550,334,261
116.670,334,261
116.790,334,261
116.900,334,261
117.020,334,261
117.140,334,261
117.260,334,260
117.380,333,259
117.490,333,260
117.600,333,260
117.710,331,261
117.830,331,267
117.950,330,274
118.070,329,279
118.180,329,289
118.290,329,295
118.400,329,301
118.510,329,308
118.620,329,317
118.740,329,325
118.850,329,331
118.960,329,341
119.080,330,347
119.200,329,353
119.320,328,363
119.440,330,370
119.560,330,378
119.670,329,381
119.790,329,381
119.900,330,382
120.010,331,382
120.130,332,382
120.250,332,381
120.370,333,381
120.490,332,380
120.600,332,381
120.710,332,381
120.820,332,380
120.930,332,380
121.050,331,378
121.160,329,377
121.270,328,376
121.390,327,379
121.500,327,382
121.630,327,383
121.760,327,383
121.880,327,382
121.990,327,381
122.100,327,377
122.210,326,374
122.320,327,373
122.450,328,371
122.550,328,368
122.670,329,363
122.790,333,350
122.910,334,341
123.030,336,325
123.150,335,311
123.250,336,300
123.380,336,291
123.500,336,279
123.620,337,264
123.740,339,256
123.860,341,251
123.980,342,251
124.090,343,251
124.200,346,249
124.310,357,248
124.440,371,248
124.550,378,248
124.660,388,248
124.780,395,247
124.890,396,248
125.000,396,248
125.110,401,247
125.230,408,247
125.350,416,247
125.470,421,247
125.590,423,246
125.700,426,246
125.820,430,247
125.940,433,246
126.060,432,246
126.180,432,247
126.310,432,246
126.430,431,247
126.540,431,246
126.650,431,244
126.770,431,245
126.890,431,245
127.000,429,246
127.120,429,246
127.230,435,245
127.350,438,246
127.460,438,249
127.580,436,249
127.690,433,248
127.810,430,248
127.920,424,248
128.040,417,248
128.170,411,247
128.280,404,247
128.410,395,246
128.510,391,246
128.630,382,246
128.750,375,246
128.870,371,246
128.970,367,245
129.090,364,246
129.200,364,247
129.320,360,248
129.430,358,248
129.540,357,248
129.660,357,248
129.770,358,248
129.890,358,248
130.010,357,248
130.140,357,248
130.260,356,249
130.370,355,251
130.490,354,250
130.600,354,250
130.720,351,250
130.840,347,250
130.960,345,251
131.080,342,250
131.190,340,249
131.310,338,250
131.420,335,250
131.530,331,249
131.650,327,249
131.760,325,248
131.890,324,247
132.000,324,247
132.110,325,248
132.240,325,248
132.360,325,247
132.480,326,248
132.590,326,248
132.720,326,247
132.830,326,246
132.940,327,245
133.050,327,244
133.170,327,245
133.280,327,245
133.400,327,244
133.530,328,247
133.640,327,249
133.760,323,249
133.880,315,250
133.990,307,250
134.120,294,251
134.230,285,252
134.350,273,252
134.470,264,251
134.590,253,250
134.720,246,250
134.820,242,248
134.940,238,247
135.060,232,247
135.180,233,247
135.290,233,247
135.400,232,246
135.510,227,246
135.620,224,245
135.740,218,245
135.860,217,246
135.970,217,246
136.090,217,246
136.220,217,246
136.330,217,246
136.450,213,245
136.570,211,245
136.690,209,245
136.800,208,245
136.910,206,244
137.030,207,244
137.150,207,244
137.260,207,245
137.380,209,246
137.500,210,246
137.620,211,245
137.740,213,245
137.860,212,244
137.980,212,245
138.090,212,246
138.200,212,247
138.330,212,247
138.440,212,248
138.550,211,248
138.670,211,247
138.790,209,246
138.890,209,247
139.010,209,247
139.120,205,248
139.240,203,248
139.370,203,249
139.490,202,249
139.600,202,249
139.730,202,249
139.850,202,249
139.970,202,249
140.080,202,249
140.190,202,248
140.300,202,248
140.420,202,248
140.530,202,249
140.640,201,249
140.750,201,248
140.870,199,248
140.980,198,249
141.100,197,249
141.220,197,249
141.330,196,249
141.450,198,249
141.560,200,249
141.670,202,250
141.790,206,250
141.920,208,250
142.030,209,250
142.150,210,248
142.260,214,248
142.380,220,249
142.490,226,249
142.610,231,249
142.720,237,249
142.850,244,248
142.960,245,247
143.070,244,246
143.190,246,246
143.310,257,247
143.430,266,247
143.550,274,247
143.670,279,247
143.780,285,246
143.890,288,246
144.010,295,245
144.130,300,245
144.250,303,245
144.370,305,245
144.490,304,246
144.610,305,246
144.720,305,245
144.840,305,245
144.950,305,246
145.060,305,246
145.180,305,245
145.300,306,245
145.420,306,246
145.530,306,246
145.650,313,246
145.760,319,246
145.870,322,247
145.990,323,247
146.100,324,249
146.210,325,249
146.340,327,250
146.440,330,250
146.560,329,250
146.670,327,250
146.790,326,250
146.900,327,253
147.010,329,255
147.130,329,255
147.250,329,256
147.370,329,255
147.500,329,255
147.610,329,255
147.730,329,256
147.850,330,257
147.980,331,258
148.090,331,258
148.210,330,257
148.330,330,257
148.440,330,257
148.560,330,257
148.680,330,256
148.800,329,255
148.920,329,253
149.040,330,252
149.160,331,250
149.280,333,249
149.400,333,248
149.520,334,247
149.640,335,245
149.770,335,243
149.880,335,241
149.990,335,239
150.110,335,240
150.220,335,240
150.330,335,240
150.440,335,240
150.560,335,240
150.680,334,241
150.800,335,239
150.920,335,237
151.040,336,235
151.150,336,235
151.270,336,235
151.390,336,235
151.510,336,235
151.630,337,235
151.740,337,235
151.850,337,234
151.960,336,234
152.080,337,234
152.190,336,234
152.310,336,235
152.420,336,235
152.540,336,235
152.670,336,235
152.780,336,234
152.890,336,235
153.010,336,235
153.120,336,234
153.230,336,234
